With covers. Enjoy!

 Title:  Christmas Today   
  Label:  Venus Productions   
  Label Number:  Venus 2010 - 04   
  Release Date:  2010   
  Recording Type:  Studio Recordings   
  Location:  Nashville and RCA Studios At Sunset Boulevard   
  Date:  1971 / 1975   
  Sound:  various !   
          
  Track Listing:     CD 1 - Christmas Sessions         
01 I'll Be Home On Christmas Day (take 6)     04:03 
02 Holly Leaves And Christmas Trees (take 39     02:30 
03 On A Snowy Christmas Night (undubbed master)     02:27 
04 The Wonderful World Of Christmas (undubbed master)     01:59 
05 Silver Bells (take 1)     03:05 
06 I'll Be Home On Christmas Day (takes 1 & 2)     02:37 
07 The Lord's Prayer      02:36 
08 Holly Leaves And Christmas Trees (takes 1 & 2)     03:04 
09 The First Noel (undubbed master)      02:12 
10 Winter Wonderland (take 7)     02:33 
11 I'll Be Home On Christmas Day (takes 5,7,3)     06:56 
12 Merry Christmas Baby (fals start, undubbed master)      07:55 
13 If I Get Home On Christmas Day (undubbed master)     02:52 
14 Silver Bells (undubbed master)     02:28 
15 Holly Leaves And Christmas Trees (takes 5,6,7,4)     03:53 
16 Winter Wonderland (undubbed master)     02:19 
17 It Won't Seem Like Christmas Without You (undubbed master)      02:40 
18 I'll Be Home On Christmas Day (undubbed master)     03:48 
19 Holly Leaves And Christmas Trees (undubbed master)      02:21 
20 O Come, All Ye Faithful (undubbed master)     02:58 
21 I'll Be Home On Christmas Day (take 4)     05:06 
22 Silver Bells (false start, take 2 - take 3, fs)      05:07 
            
  CD 2 - Today Sessions         
01 T-R-O-U-B-L-E (take 4)     03:10 
02 Green Green Grass Of Home (false start, take 1)     04:21 
03 Fairytale (take 3)     03:37 
04 Bringing It Back (takes 2 and 3)     03:28 
05 Susan When She Tried (take 6)     02:55 
06 I Can Help  (false start, take 2)     05:11 
07 And I Love You So (take 5)     03:51 
08 Green Green Grass Of Home (takes 2 and 3)     04:23 
09 Woman Without Love (take 1)     03:44 
10 Tiger Man (jam session)     03:15 
11 Bringing It Back (take 4)     03:08 
12 And I Love You So (take 1)     03:56 
13 Shake A Hand (take 3)     04:00 
14 Green Green Grass Of Home (takes 4 and 5)     04:15 
15 Pieces Of My Life (take 4)     03:57 
16 Bringing It Back (take 1)     03:18 
           
   
      
Double CD box.

 
