     01.once upon a christmas                                     [05:30]
     02.winter wonderland                                         [02:13]
     03.ta kronia ekina                                           [03:52]
     04.this is christmas night                                   [02:54]
     05.white christmas                                           [03:35]
     06.adeste fidelis                                            [03:19]
     07.silent night                                              [03:51]
     08.xristoejena                                               [04:46]
     09.the first nowell                                          [02:41]
     10.gold and myrth                                            [03:28]
     11.la deliverance                                            [04:12]
     12.we wish you a merry christmas                             [02:28]
     13.bells ring                                                [03:02]
     14.jingle bells                                              [02:13]
     15.oh my darling                                             [03:10]
     16.christmas                                                 [02:32]
     17.joy to the world                                          [03:06]
     18.i will lend you a hand                                    [02:55]
     19.o little town of bethlehem                                [02:55]
     20.what a funny christmas  

      Auditie placuta!
