Title ..........: THE GROCER'S SON
Swedish title ..: En lanthandel i Provence 
Original title .: Le fils de l'Ã©picier







AllmÃ¤nt
 FullstÃ¤ndigt namn               : En_lanthandel_i_Provence.Swe_sub.avi
 Format                          : AVI
 Format/                         : Audio Video Interleave
 Filstorlek                      : 702 MiB
Duration/String                  : 1 h 35 min
 Generell Bitrate                : 1 032 Kbps


 Video
 Format                          : MPEG-4 Visual

CodecID                          : XVID
/                                : XviD
Duration/String                  : 1 h 35 min
 Bitrate                         : 908 Kbps
 Bredd                           : 608 pixlar
 HÃ¶jd                            : 336 pixlar
 BildfÃ¶rhÃ¥llande                 : 16/9
 Bildhastighet (Frame rate)      : 25,000 fps
 UpplÃ¶sning                      : 24 bits
Colorimetry                      : 4:2:0
 Bits/(Pixel*Frame)              : 0.178
StreamSize/String                : 618 MiB (88%)
 Skrivande bibliotek             : XviD 1.2.0.dev47 (UTC 2006-11-01)

 Audio
 Format                          : MPEG Audio
Format_Version                   : Version 1
Format_Profile                   : Layer 3
CodecID                          : 55
/                                : MP3
Duration/String                  : 1 h 35 min
 Bitrate                         : 110 Kbps
BitRate_Nominal/String           : 128 Kbps
 Kanal(er)                       : 2 kanaler
 Samplingstakt                   : 48,0 KHz
 UpplÃ¶sning                      : 16 bits
StreamSize/String                : 75,1 MiB (11%)
Interleave_Duration/String       : 24  ms (0.60 video frames)
Interleave_Preload/String        : 606 ms
 Skrivande bibliotek             : LAME3.97 

 SprÃ¥k                           : Francais
