General
Complete name                    : rolling720p.mkv
Format                           : Matroska
File size                        : 4.38 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 6 727 Kbps
Encoded date                     : UTC 2009-08-08 03:29:44
Writing application              : mkvmerge v2.9.7 ('Tenderness') built on Jul  1 2009 18:43:35
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 33mn
Bit rate                         : 4 916 Kbps
Nominal bit rate                 : 5 217 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.222
Writing library                  : x264 core 68 r1179M 96e2229
Language                         : English

Audio
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 1 536 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Language                         : English
