Tracklist:
[size]1.	Clinton Sparks & Lil' Jon - SmashTime Radio Intro with Lil' Jon	
2.	Lil' Jon, LMFAO & Rick Ross - Shots	
3.	Jermaine Dupri - Let The Bass Kick	
4.	Diddy, Chester French & Jadakiss - Ciroc Star (Logan de Gaulle Mix)	
5.	Black Eyed Peas & Flo-Rida - I Got That Feeling	
6.	Snoop Dogg - The Beat Goes Boom	
7.	Black Eyed Peas, Kid Cudi & LMFAO - Boom Boom Pow (Remix)	
8.	Chester French & Lil' Wayne - She Loves Everybody (Logan de Gaulle Mix)	
9.	Lil' Jon - Live on SmashTime Radio with Clinton Sparks	
10.	Diddy - Ya'll Tired Yet	
11.	DJ Class, Kanye West & Estelle - I'm The Shit (Remix)	
12.	Kardinal Offishall & Fatman Scoop - Put Ya Drinks Up	
13.	Logan de Gaulle Feat. Tyrese - Take Me Away	
14.	Sean Kingston - Live on SmashTime Radio with Clinton Sparks	
15.	Pitbull, Snoop & Jim Jones - Hotel Room Service	
16.	Swizz Beatz - I'm Cool	
17.	Lady GaGa - Love Game (LMFAO Remix)	
18.	The-Dream - Live on SmashTime Radio with Clinton Sparks	
19.	Logan de Gaulle & ODB - Shimmy Shimmy Ya (Remix)	
20.	Logan de Gaulle, Wu-Tang & Pharrell - Cream (Remix)	
21.	Mobb Deep - Electro Ones (DJ Fashen Remix)	
22.	Jadakiss - Live on SmashTime Radio with Clinton Sparks	
23.	FM - Girls On The Dancefloor	
24.	Joi Starr, Estelle & Kid Sister - Tonite	
25.	Swizz Beatz - Live on SmashTime Radio with Clinton Sparks	
26.	Swizz Beatz - Step In The Club	
27.	Supastar L.T. - Runnin' In Place	
28.	Dane Cook - Live on SmashTime Radio with Clinton Sparks	
29.	Lil' Jon, Snoop Dogg & Swizz Beatz - I Do	
30.	Drake & Swizz Beatz - Best I Ever Had (Remix)	
31.	Mistah Fab - The Twitter Song	
