General
Complete name                    : weeds.s05e01.dvdrip.xvid-reward.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 29mn 5s
Overall bit rate                 : 1 119 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1853/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 29mn 5s
Bit rate                         : 972 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.185
Stream size                      : 202 MiB (87%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 29mn 5s
Bit rate mode                    : Variable
Bit rate                         : 135 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Video delay                      : 8ms
Stream size                      : 28.0 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 136 ms
