With: John Savage, Treat Williams en Beverly D'Angelo

This movie, based on the cult Broadway musical of the 60s, tells a story about Claude, a young man from Oklahoma who comes to New York City. There he strikes up a friendship with a group of hippies, led by Berger, and falls in love with Sheila, a girl from a rich family. However, their happiness is short because Claude must go to the Vietnam war. 

General:

Complete name                    : Klambake\Hair\Hair.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.86 GiB
Duration                         : 1h 55mn
Overall bit rate                 : 2 299 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 55mn
Bit rate                         : 1 841 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.178
Stream size                      : 1.49 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 55mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 371 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 416 ms
