DJ LEAK



                  P - R - E - S - E - N - T - S

     Jagged Edge-Stefan the DJ Presents Jagged Edge:-Keys to the Beamer, Benz & B

     ARTiST..: Jagged Edge
     ALBUM...: Stefan the DJ Presents Jagged Edge:-Keys to the Beamer, Benz & Bentley (
     LABEL...: n/a
     GENRE...: R&B
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-22-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cant Get Right                            [03:31]
   02 -Wednesday Love                            [03:53]
   03 -Visions                                   [03:49]
   04 -Addicted to Your Love                     [02:32]
   05 -Watch You                                 [03:41]
   06 -Did She Say                               [03:06]
   07 -Hard                                      [03:56]
   08 -I Gotta Be                                [03:36]
   09 -Lets Get Married                          [04:35]
   10 -Put A Little Umph in it                   [03:13]
   11 -Remedy                                    [04:48]
   12 -What You Tryin to Do                      [03:58]
   13 -Whats it Like                             [04:12]
   14 -Good Luck Charm                           [03:39]
   15 -Girl Its Over                             [04:14]
   16 -Walked Out of Heaven                      [03:48]
   17 -He Cant Love You                          [03:19]
   18 -In the Morning                            [04:49]
   19 -Promise                                   [03:36]
   20 -Goodbye                                   [04:12]
   21 -Healing                                   [03:32]
   22 -Slow Motion                               [03:37]



                                            Time:[83:36]min
                                            Size:[113,2]MB
