General
Complete name                    : Thirteen Days (2000).avi
Format                           : AVI
File size                        : 709 MiB
Duration                         : 2h 19mn
Overall bit rate                 : 710 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 19mn
Bit rate                         : 569 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.082
Stream size                      : 568 MiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 19mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 128 MiB (18%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)

