

                                Kajinek.2010.DVDRip.XviD                         


                       A thriller based on a true story of a still 
                       living man who is considered to be the first 
                       hit man in the history of Czech Republic. 
                       

IMDB Link            : http://www.imdb.com/title/tt1573109/ 
CFSD Link            : http://www.csfd.cz/film/252426-kajinek/  
Official website     : http://www.kajinekfilm.cz/


General 
Complete name        : Kajinek 2010
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 2x700 MiB
PlayTime             : 51mn 35s
Bit rate             : 1897 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library      : VirtualDubMod build 2540/release

Video 
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 51mn 35s
Bit rate             : 1439 Kbps
Width                : 640
Height               : 272
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.331
Writing library      : XviD0050

Audio                : Czech 
Codec                : AC3
Info                 : Dolby AC3
PlayTime             : 51mn 35s
Bit rate             : 448 Kbps
Bit rate mode        : CBR
Channel(s)           : 6 / 6 channels
Sampling rate        : 48 KHz
Delay                : 0
Video0 delay         : 0
ChannelPositions     : Front: L C R, Rear: L R, Subwoofer
Subs                 : English, Czech      


