720p encoded from Bluray disc, with AAC5.1 audio.

$ mediainfo "District 9 720p.mkv" 
General
Complete name                    : District 9 720p.mkv
Format                           : Matroska
File size                        : 3.01 GiB
Duration                         : 1h 52mn
Overall bit rate                 : 3 843 Kbps
Writing application              : HandBrake 0.9.4

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@3.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 52mn
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Writing library                  : x264 core 79
Encoding settings                : cabac=1 / ref=2 / deblock=1:0:0 / analyse=0x1:0x111 / me=hex / subme=6 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=0 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=12 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=2 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / wpredb=0 / wpredp=2 / keyint=240 / keyint_min=24 / scenecut=40 / rc_lookahead=40 / rc=crf / mbtree=1 / crf=20.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 52mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Language                         : English

Menu
00:00:00.000                     : Chapter 00
00:06:22.423                     : Chapter 01
00:13:25.387                     : Chapter 02
00:20:33.440                     : Chapter 03
00:27:08.835                     : Chapter 04
00:34:13.801                     : Chapter 05
00:41:58.015                     : Chapter 06
00:47:02.027                     : Chapter 07
00:54:08.036                     : Chapter 08
01:00:00.597                     : Chapter 09
01:08:26.060                     : Chapter 10
01:13:37.955                     : Chapter 11
01:21:02.274                     : Chapter 12
01:26:40.445                     : Chapter 13
01:33:41.449                     : Chapter 14
01:38:44.585                     : Chapter 15
