The.Sorcerer's.Apprentice.2010.1080p.x264.DTS-LTT
*************************************************

TiTLE......  The Sorcerer's Apprentice 
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Comedy
iMDB URL...  http://www.imdb.com/title/tt0963966/
SIZE.......  5.11 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 49mn
Overall bit rate         : 6 718 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate mode            : Constant
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

