DJ LEAK



                  P - R - E - S - E - N - T - S

                            VA-DJ Dane One-Me A Go Fi Mine

     ARTiST..: VA
     ALBUM...: DJ Dane One-Me A Go Fi Mine
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 56
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-26-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ Dan One-Intro                          [00:18]
   02 -Instrumental-Cosa Nosta Riddim            [01:30]
   03 -Agent Sasco-Me A Go Fi Me                 [02:49]
   04 -Point O-Everyday                          [02:25]
   05 -Professor-Too Rich                        [01:16]
   06 -Wayne Marshall-Survive the Times          [03:50]
   07 -Natalie Storm-Nuh Teki Back               [01:53]
   08 -Ward 21-Pretty Gal                        [02:03]
   09 -Tifa-Reject                               [01:34]
   10 -Timberlee-The General                     [01:07]
   11 -Mr Lexx-Dem A Pree                        [01:31]
   12 -Ballaz Production-Almshouse Riddim        [00:41]
   13 -Wasp-Gyal A Call Cellular                 [02:28]
   14 -Gimi Dah Wine Deh-Gyal                    [01:31]
   15 -Voicemail-Good Like A Gold                [02:05]
   16 -Assassin-Wah Dem A Run Dung               [01:48]
   17 -Focus Ryte-Dem Everyting Badmind          [01:04]
   18 -Rdx-High Definition                       [01:22]
   19 -Twin of Twin-Wickedness                   [02:11]
   20 -Cecile-Love Him Fi U                      [01:04]
   21 -Macka Diamond-Rush Mi Nuh Gayl            [01:12]
   22 -Lady Saw-Too Licky Licky                  [01:23]
   23 -Ajrenalin-Meet Veronica                   [00:57]
   24 -Instrumental-Shub Out Riddim              [01:29]
   25 -Beenie Man-Lift Up & Shift                [02:21]
   26 -Laden-Haffi Ask                           [02:17]
   27 -Versatile & D,andel-Me Yuh Need           [01:05]
   28 -Cee Gee-Bare Things                       [00:34]
   29 -Vybz Kartel-Walking Atm                   [02:01]
   30 -Beenie Man-Form I Was Born                [01:20]
   31 -Capleton-Knock it                         [00:54]
   32 -Sizzla-Set the Standard                   [01:11]
   33 -Chase Cross-When Im Hungry                [01:21]
   34 -Rdx-Riches                                [01:36]
   35 -Macka Diamond-Shout Out Loud              [00:45]
   36 -Kry-Minal - My Girl Yuh Hot               [01:11]
   37 -Jah Thunda-Girl Where Yuh form            [00:54]
   38 -Money this Year-Money this Year           [00:50]
   39 -Movado-Still Stand Up                     [03:24]
   40 -Aidonia-Buss Gun Charge                   [02:19]
   41 -Assassin-Genesis Riddim                   [01:36]
   42 -Serani-When Am Around U                   [01:31]
   43 -Bugle-Dont Jude Me                        [01:23]
   44 -Charly Black-Dem Only Can Talk            [01:25]
   45 -Instrumental-Genesis Riddim               [01:36]
   46 -Raine-Hold on                             [01:13]
   47 -Tnez-Deyya Same Way                       [01:08]
   48 -Kibaki-Jah Love Me                        [00:35]
   49 -Vybz Kartel-Grab Up Yuh Crotches          [01:26]
   50 -Aidonia-Nuh Trust Fren                    [01:18]
   51 -Elephant Man-Dem A Wicked                 [01:02]
   52 -Jah Vinci-Remedy                          [00:49]
   53 -Popcaan-Dem Sell We Out                   [01:14]
   54 -Suhverto-Hypocrite                        [00:28]
   55 -Chan Dizzy-All Dem A Chat                 [00:21]
   56 -Chan Dizzy-Sah                            [00:26]



                                            Time:[81:05]min
                                            Size:[110,2]MB
