TÃTULO ORIGINAL  	Two Lovers
AÃ‘O 	
2008 	Ver trailer externo
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	James Gray
GUIÃ“N 	James Gray, Ric Menello
MÃšSICA 	Varios
FOTOGRAFÃA 	JoaquÃ­n Baca-Asay
REPARTO 	Joaquin Phoenix, Gwyneth Paltrow, Vinessa Shaw, Isabella Rossellini, Elias Koteas, Moni Moshonov
PRODUCTORA 	Magnolia Pictures / 2929 Productions
PREMIOS 	2008: Cannes: Nominado a la Palma de Oro
GÃ‰NERO 	Drama. Romance | Familia
SINOPSIS 	Todo empieza en Brooklyn, donde Leonard, un joven con problemas emocionales, vuelve al hogar de su infancia para reponerse tras su Ãºltima recaÃ­da. Mientras trata de recuperarse bajo la atenta mirada de sus preocupados padres, dos mujeres entrarÃ¡n en su vida. Michelle, una bella y sensual vecina con un halo de misterio que parece no encajar en el aburrido barrio donde vive Leonard, y la encantadora y sencilla Sandra, hija del nuevo socio de su padre. El amor de Leonard se debatirÃ¡ entre la complicada y emotiva Michelle y Sandra, la chica perfecta a ojos de su familia.
