All songs are full and constant 192 kbps but 12 Valeria Rossi - Denso.mp3 which is 160 Kbps and only 01:37 long instead of 10:48, but I guess the rest is only white noise, as all lyrics I found for the song just said "Instrumental".




General
Complete name                    : 01-tutto_fa_l_amore-MMW.mp3
Format                           : MPEG Audio
File size                        : 4.78 MiB
Duration                         : 3mn 28s
Overall bit rate                 : 192 Kbps
Album                            : Valeria Rossi
Track name                       : Tutto fa l'Amore
Track name/Position              : 1
Performer                        : Ricordatevi dei Fiori
Genre                            : Other
Recorded date                    : 2001
Encoded date                     : UTC 2001-10- 6T16:09
Writing library                  : Exact Audio Copy   (Burst mode) / LAME3.88 (beta)
Comment                          : Track 1

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 28s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 4.77 MiB (100%)
Writing library                  : LAME3.88 (beta)

