[b][URL=http://uptiki.com/][IMG]http://uptiki.com/images/0u566phwdwxzbu5ctt8l.gif[/IMG][/URL]

[color=#990000][La Preda Perfetta - Island Prey[[/color]
[color=#FF0000]
DVD RIP DA ORIGINALE[/color]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/ob6s0r35zq4oxzhiqnu.jpg[/IMG][/URL]

[URL=http://www.imagehosting.com/][IMG]http://img128.imageshack.us/img128/3562/schedafilmrb.gif[/IMG][/URL]

[color=#990000]La preda perfetta Ã¨ un film di William Riead del 2001 
con Olivia Hussey, Don Murray, Anthony John Denison, Edward Asner, Jerry Hardin, Tom Davies, Bettie Johnson. 
Prodotto in USA. 
Durata: 88 minuti.

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/vb1m9qrd02e1unnfuo0e.png[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/8er0h27f89aojl5hw8.png[/IMG][/URL]

[URL=http://www.imagehosting.com/][IMG]http://img222.imageshack.us/img222/4740/trama.gif[/IMG][/URL]

Catherine Ã¨ una bella donna di mezzâ€™etÃ . Eâ€™ sposata con un uomo di successo che ha poco tempo da dedicarle. Per dare una scossa alla sua vita, la donna decide di accettare lâ€™invito a cena di Peter, un attraente amico del marito. Quello che Catherine non sa Ã¨ che il suo â€œammiratoreâ€ ha strane idee in testa. Eâ€™ ossessionato, vuole possederla, a tutti i costi. Ora Catherine Ã¨ prigioniera di una mente malata, senza alcuna apparente via di fuga.

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/ujo3a45u0in521gccsa3.png[/IMG][/URL]

[URL=http://uptiki.com/][IMG]http://uptiki.com/images/7aef2bjuge26709yy1bu.png[/IMG][/URL]

Generale #0
Nome completo                : La preda Perfetta.avi
Formato                      : AVI
Formato/Info                 : Audio Video Interleave
Formato/Family               : RIFF
Dimensione                   : 1.55 GiB
Durata                       : 1h 27min
BitRate                      : 2522 Kbps
StreamSize                   : 9.10 Mb
Application                  : FairUse Wizard - [URL=http://fairusewizard.com]http://fairusewizard.com[/URL]
Compressore                  : The best and REALLY easy backup tool

Video #0
Codec                        : XviD
Codec/Family                 : MPEG-4V
Codec/Info                   : XviD project
Codec profile                : Streaming Video Profile/Level 1
Codec settings, Packet bitst : Yes
Codec settings, BVOP         : Yes
Codec settings, QPel         : No
Codec settings, GMC          : 0
Codec settings, Matrix       : Default
Durata                       : 1h 27min
BitRate                      : 1931 Kbps
Larghezza                    : 688 pixels
Altezza                      : 512 pixels
AspectRatio                  : 4/3
FrameRate                    : 25.000 fps
Risoluzione                  : 8 bits
Chroma                       : 4:2:0
Interlacement                : Progressive
Bits/(Pixel*Frame)           : 0.219
StreamSize                   : 1.19 GiB

Audio #0
Codec                        : AC3
Durata                       : 1h 27min
ModalitÃ                      : CBR
BitRate                      : 448 Kbps
[u]Canali                       : 6 canali
Channel positions            : Front: L C R, Rear: L R, Subwoofer[/u]
SamplingRate                 : 48 KHz
StreamSize                   : 282 Mb

Audio #1
Codec                        : MPEG-1 Audio layer 3
Codec profile                : Joint stereo
Durata                       : 1h 27min
ModalitÃ                      : CBR
BitRate                      : 128 Kbps
Canali                       : 2 canali
SamplingRate                 : 48 KHz
Risoluzione                  : 16 bits
StreamSize                   : 80.5 Mb
Compressore                  : LAME3.97 
Compressore                  : CBR[URL=http://uptiki.com/][IMG]http://uptiki.com/images/tjmtvatnzckt58uh86ix.gif[/IMG][/URL][/b]
