
Artist.: VA

Title..: i love yoga



1. Spirit Part 1                             [ 3:51]

2. Spirit Part 2                             [ 3:07]

3. Rising Star Part 1                        [ 3:06]

4. Rising Star Part 2                        [ 2:07]

5. Frost And Fall Part 1                     [ 4:16]

6. Frost And Fall Part 2                     [ 2:23]

7. Distant Origins Part 1                    [ 3:35]

8. Distant Origins Part 2                    [ 2:30]

9. Nature Clusters Part 1                    [ 2:29]

10.Nature Clusters Part 2                    [ 2:27]

11.Dew Diamonds part 1                       [ 2:19]

12.Dew Diamonds Part 2                       [ 2:35]

13.Stargazer Part 1                          [ 3:23]

14.Stargazer Part 2                          [ 1:52]

15.Reflections Part 1                        [ 2:12]

16.Reflections Part 2                        [ 3:07]

17.Midsummer Melody Part 1                   [ 2:00]

18.Midsummer Melody Part 2                   [ 2:41]

19.Full Blossom Part 1                       [ 3:22]

20.Full Blossom Part 2                       [ 2:04]





1. Higher Spirit Part 1                      [ 2:00]

2. Higher Spirit Part 2                      [ 4:13]

3. Fountain Paradise Part 1                  [ 2:16]

4. Fountain Paradise Part 2                  [ 2:57]

5. Liquid Feelings Part 1                    [ 2:48]

6. Liquid Feelings Part 2                    [ 2:13]

7. Aquarella Part 1                          [ 2:20]

8. Aquarella Part 2                          [ 2:49]

9. Promise Part 1                            [ 4:12]

10.Promise Part 2                            [ 2:24]

11.Lungarno Part 1                           [ 2:24]

12.Lungarno Part 2                           [ 3:24]

13.Sacred Solitude Part 1                    [ 3:18]

14.Sacred Solitude Part 2                    [ 2:27]

15.Illumina Part 1                           [ 2:51]

16.Illumina Part 2                           [ 3:52]

17.Low Tide Part 1                           [ 2:24]

18.Low Tide Part 2                           [ 4:23]

19.Mayestic Highness Part 1                  [ 3:23]

20.Mayestic Highness Part 2                  [ 1:51]





1. New Dawn Part 1                           [ 2:51]

2. New Dawn Part 2                           [ 2:27]

3. Windsong Part 1                           [ 2:02]

4. Windsong Part 2                           [ 2:30]

5. Beyond The Rim Part 1                     [ 2:59]

6. Beyond The Rim Part 2                     [ 2:50]

7. Horizon Interlude Part 1                  [ 2:11]

8. Horizon Interlude Part 2                  [ 3:40]

9. Waterspell Part 1                         [ 3:33]

10.Waterspell Part 2                         [ 3:37]

11.Mirage Of Paradise Part 1                 [ 2:17]

12.Mirage Of Paradise Part 2                 [ 2:54]

13.Butterfly Ballet Part 1                   [ 3:12]

14.Butterfly Ballet Part 2                   [ 2:31]

15.Rainbows End Part 1                       [ 2:39]

16.Rainbows End Part 2                       [ 3:43]

17.The Paramount Part 1                      [ 2:02]

18.The Paramount Part 2                      [ 3:45]

19.Floating On Part 1                        [ 4:32]

20.Floating On Part 2                        [ 3:59]



Total.: 174:09

Size..: 224.04

