Playlist: DJ FORGE 100% VINYL MIX (PODCAST#3)

1.Secret Frequency Crew     -Deep Blue
2.Red Cloud		-The Pugilist
3.Encore		         -Its Time
4.Insight ft Mr Lif	-Universal
5.Tommy Tee Ft 		-World renown
6.Guru 			-Take Cover
7.Adagio!		         -Obvious Pt.II
8.The Nonce		-Who Falls Apart?
9.Basment Khemist	         -Vibrate
10.Dee			-365
11.Obscure disorder	-Lyrically Exposed pt.II
12.K-Otix		         -Questions
13.Hemisphere 		-Hemisphere Show
14.Lifesavas		-Fever
15.Mayer Hawthorne 	-Just Ain't Gonna Work out
16.Charizma&Penutbutter Wolf -Devotion '93
17.Chops Ft.CMNR	         -Still Life
18.Lootpack	     	-Whenimondamic
19.Oh-10		         -Aiming To Blow
20.Dilated Peoples 	-The Platform
21.Swollen Members	         -Camouflage
22.Krondon		-The best Form
23.OhNo&Kazi		-You Wanna Take this
24.13			-Slow Burning
25.Aboriginals		-Renaissance
26.Jurassic five	         -Concrete Schoolyard
27.NTM			-Ma Benz
