TÃTULO ORIGINAL  	Sudden Impact
AÃ‘O 	
1983 	
DURACIÃ“N 	
117 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Clint Eastwood
GUIÃ“N 	Joseph C. Stinson
REPARTO 	Clint Eastwood, Sondra Locke, Pat Hingle, Bradford Dillman, Jack Thibeau, Paul Drake, Audrie J. Neenan



SINOPSIS: Callahan es un experimentado detective de policÃ­a del departamento de homicidios de San Francisco, famoso por sus drÃ¡sticos mÃ©todos, que provocan fuertes enfrentamientos con sus superiores. Tiene que desplazarse a San Paulo, pequeÃ±o pueblo situado al norte de California, donde sigue la pista del autor de la muerte de unos hombres, a los que han encontrado con unos disparos en la frente y en los genitales. AllÃ­ conoce a una solitaria artista llamada Jennifer Spencer. 
