Artist      : Lordi
Album       : Babez For Breakfast
Year        : 2010
Genre       : Hard Rock
Quality     : 219 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 15
Size        : 82.25 MB
Time        : 48:26 Min

Tracklist:

01. SCG5: It's A Boy!                                              1:21
02. Babez For Breakfast                                            3:29
03. This Is Heavy Metal                                            2:59
04. Rock Police                                                    3:57
05. Discoevil                                                      3:49
06. Call Off The Wedding (Feat. Bruce Kulick)                      3:31
07. I Am Bigger Than You                                           3:04
08. Zombie Rawk Machine                                            3:42
09. Midnite Lover                                                  3:20
10. Give Your Life For Rock 'N' Roll                               3:54
11. Non Stop Nite                                                  3:56
12. Amen's Lament To Ra                                            0:32
13. Loud And Loaded                                                3:15
14. Granny's Gone Crazy                                            3:55
15. Devil's Lullaby                                                3:42
