DJ LEAK



                  P - R - E - S - E - N - T - S

                             VA-DJ Dane One - Summer Mix

     ARTiST..: VA
     ALBUM...: DJ Dane One - Summer Mix
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 65
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Movado-Nine Life                          [03:03]
   02 -Movado-Gyal Dem Love Me Daily             [03:16]
   03 -Movado-U Kno What Its Worth               [02:55]
   04 -Black Ryno-You Vexee                      [02:27]
   05 -Buju Banton-Let Dem Know                  [02:46]
   06 -Bounty Killer & Busy Signal-Summn A Guh   [01:53]
       Gwan
   07 -Elephant Man-Dont Trust Dem               [01:27]
   08 -Spragga Benz-Dont                         [01:30]
   09 -Wayne Marshall-So Clean                   [01:42]
   10 -Romain Virgo-Watch Over Me                [01:54]
   11 -Vybz Kartel Ft Popcaan-Clarks             [03:27]
   12 -Bounty Killer Ft Elephant Man-How We Do   [01:18]
       it
   13 -Charly Black,chi Ching,ding               [01:08]
       Dong-Cleanliness
   14 -Tony Matterhorn,fire Link-Dem Alone       [01:01]
   15 -Bugle-Hand to Mouth                       [01:55]
   16 -Einstein-Tender Touch                     [01:26]
   17 -Sizzla-Something Girl                     [01:25]
   18 -Capleton-Whine Mek U Wiggle               [01:16]
   19 -Twin of Twins-Friend Ting                 [01:14]
   20 -Teflon-Pretty Dread                       [00:49]
   21 -Shane O-More Love                         [01:16]
   22 -General B-Mi Believe                      [00:58]
   23 -D'andle-Touch A Button                    [00:43]
   24 -Money Tree Riddim-Verizon                 [01:33]
   25 -Vybz Kartel-Money Tree                    [02:00]
   26 -Serani-Got to Survive                     [01:14]
   27 -Tony Matterhorn-Lock Down Di Endz         [01:04]
   28 -Vegas-Jah Never Fail Me                   [01:23]
   29 -Bugle-Never Scared                        [01:34]
   30 -Munga-Inna 2010                           [01:04]
   31 -Almidon-Hustle                            [01:14]
   32 -Pamputtae-Money                           [01:04]
   33 -Stacious-Slow it Down                     [01:34]
   34 -Twin of Twins-Too Much                    [01:24]
   35 -Bramma-This Anthem                        [00:59]
   36 -Demarco-Work Hard                         [01:14]
   37 -Flippa-Cant Buy Respect                   [01:24]
   38 -Kibaki-Mi Want it                         [01:03]
   39 -Konshen Tuff Enuff-Money Double           [00:51]
   40 -Verizon-All Inclusive Riddin              [01:31]
   41 -Ding Dong-Dance                           [01:38]
   42 -Tornado-Date Gyal                         [01:10]
   43 -Wyane Marshall & Professor-Summertime     [00:59]
   44 -Zhand-High                                [00:49]
   45 -Assassin-Mix Up Again                     [01:04]
   46 -Mr Vegas-Wine Like African                [00:57]
   47 -Capleton-Everything Clear                 [01:20]
   48 -Natel-Turn Me on                          [00:57]
   49 -Bunji-Me No in Deh                        [00:50]
   50 -Rdx-Lastic Money                          [01:01]
   51 -Unicorn & Chi Ching-I Doh Care Anymore    [01:11]
   52 -Terro 3000-Gal Inna Bungle                [00:54]
   53 -Spice-No Worry Bout Dem                   [00:50]
   54 -Voicemail-Move Dem Up                     [01:00]
   55 -Instrumental-Summer Rave                  [00:47]
   56 -Avalanche-Nah Back Down                   [01:09]
   57 -Bookie-Man Weh She Wah                    [01:14]
   58 -Chancela-Waap                             [01:02]
   59 -Gaza Slim-Mean Man                        [01:32]
   60 -Escobar-Love When You Whine it            [01:14]
   61 -Shawn Storm-Independant                   [01:14]
   62 -Tommy Lee-Gypsy                           [00:56]
   63 -Popcaan-Whine Up Slow                     [01:05]
   64 -Vybz Kartel-Whine Fi Me                   [01:49]
   65 -Vybz Kartel Feat Sheba-Gaza Man Mi Name   [01:47]



                                            Time:[91:28]min
                                            Size:[ 84,2]MB
