


General
Complete name                    : Appaloosa.mkv
Format                           : Matroska
File size                        : 1.76 GiB
Duration                         : 1h 55mn
Overall bit rate                 : 2 182 Kbps


Video
ID                               : 1
Format                           : AVC

Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 55mn
Bit rate                         : 1 499 Kbps
Nominal bit rate                 : 1 537 Kbps
Width                            : 720 pixels
Height                           : 512 pixels
Display aspect ratio             : 1.406
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.163
Stream size                      : 1.21 GiB (69%)
Writing library                  : x264 core 79


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 55mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 528 MiB (29%)

