Torrent Search 5.0 is a Torrent Search application by Plenty of Torrents that works with your Firefox or Internet Explorer browser. It makes finding torrents easier and also has many other useful gadgets such as a torrent rss feed, live tv, radio email notifier for gmail, hotmail, yahoo and more. Leave a comment and +1 if you like it.	

Other Languages supported:

French Recherche 
Slovak Hl'adat'
croatian pretrazivanje
italian cerca
estonia osting
spain buscar
german suche
dutch/netherlands zoeken
finnish Haku
porteguese pesquisa
Chinese æœç´¢
Polish Szukaj 
Arabic Ø¨Ø­Ø«
