Lost the signal for the last 3 min. of the 2nd quarter. OSU scored a touchdown in that time period. This is from a Tivo HD signal, but when I tried to get it to the hard drive of the computer it only recorded it in SD 720x480. I have never been able to get a Tivo into the computer without it being 720x480. Also the Columbus Dispatch for the week.  GO BUCKS!!!!! DECLAW THE BOBCATS!!!!!!  Enjoy and please share. Question, comments,suggestions, and complaints always welcome. Once again, sorry about the mmissing 3 min. of Quarter 2.																								Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 983 MiB
Duration                         : 1h 24mn
Overall bit rate                 : 1 621 Kbps
Director                         : created.with.SUPER(C).v2010.bld.37
Writing application              : SUPER(C) - by eRightSoft

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 42mn 23s
Bit rate                         : 3 116 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.473
Stream size                      : 945 MiB (96%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 22.05 KHz
Video delay                      : 33ms
Stream size                      : 34.0 MiB (3%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Interleave, preload duration     : 522 ms
Writing library                  : LAME3.97

