My.Name.Is.Khan.2010.720p.BluRay.X264-LTT
*************************************!***

TiTLE......  My Name Is Khan
YEAR.......  2010
Language...  Hindi | Urdu | English
GENRE......  Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt1188996/
SIZE.......  4.57 Go
CONTAINER..  mkv
Subtitles..  English
************************************************


Video
Runtime                  : 2h 41mn
Overall bit rate         : 4 054 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 24.000 fps

Audio
Format                   : AC-3
Bit rate                 : 448 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
