General
Complete name                    : big.love.s04e03.hdtv.xvid-foon.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 495 MiB
Duration                         : 58mn 55s
Overall bit rate                 : 1 175 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 58mn 55s
Bit rate                         : 1 002 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 422 MiB (85%)
Writing library                  : Lavc52.0.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 58mn 55s
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 67.4 MiB (14%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 1967 ms
