 http://img690.imageshack.us/img690/4315/26865855.jpg
 
http://leetleech.org/images/55736663149262810561.jpg
 
http://leetleech.org/images/35641440732730462720.jpg
 
http://leetleech.org/images/31495082612398684176.jpg
 
http://leetleech.org/images/36313113954622159804.jpg
 
http://leetleech.org/images/11935998671300931362.jpg
 
http://www.imdb.com/title/tt1319704/
 
http://www.youtube.com/watch?v=SufaqgnItyI

General
Complete name                    : Chatroom {700mb}.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 701 MiB
Duration                         : 1h 33mn
Overall bit rate                 : 1 049 Kbps
Encoded date                     : UTC 2010-11-02 20:31:37
Tagged date                      : UTC 2010-11-02 20:31:37
Writing application              : Yamb 2.1.0.0 [http://yamb.unite-video.com]
Copyright                        : blackjesus

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 33mn
Bit rate mode                    : Variable
Bit rate                         : 932 Kbps
Maximum bit rate                 : 5 111 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Color space                      : YUV


Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 1h 33mn
Bit rate mode                    : Variable
Bit rate                         : 113 Kbps
Maximum bit rate                 : 175 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 75.4 MiB (11%)
Encoded date                     : UTC 2010-11-02 20:31:44
Tagged date                      : UTC 2010-11-02 20:31:47
