ARTiST      : VA
TiTLE       : Toggo Music 25
GENRE       : Pop
LABEL       : Universal
RiPDATE     : Jul-01-2010
STOREDATE   : Jul-02-2010
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 109,6 MB/ 76:07 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Lena Meyer-Landrut - Satellite                                                           02:56
            02   Mehrzad Marashi & Mark Medlock - Sweat ( A La La La La Long)                             03:51
            03   Taio Cruz  Feat. Ludacris - Break Your Heart                                             03:07
            04   Velile & Safri Dou - Helele                                                              03:09
            05   Lady Gaga - Telephone                                                                    03:43
            06   Edward Maya Feat. Vika Jugulina - Stereo Love                                            04:09
            07   Monrose - Like A Lady                                                                    03:12
            08   Justin Bieber Feat. Ludachris - Baby                                                     03:36
            09   Jason Derulo - In My Head                                                                03:20
            10   Rihanna - Te Amo                                                                         03:28
            11   Mark Medlock - Real Love                                                                 03:41
            12   Die Fantastischen Vier - Gebt Uns Ruhig Die Schuld (Den Rest KÃ·nnt Ihr Behalten)         04:16
            13   Ke$ha Feat. Eoh!3 - Blah Blah Blah                                                       02:54
            14   Adam Lambert - Whataya Want From Me                                                      03:46
            15   Christina Aguilera - Not Myself Tonight                                                  03:06
            16   Annemie - Animal Instinct                                                                04:05
            17   Rock It! Cast - Wir Lieben Die Musik                                                     03:00
            18   Agnes - On and On                                                                        03:10
            19   Train - Hey, Soul Sister                                                                 03:36
            20   Mehrzad Marashi - Don't Believe                                                          03:31
            21   Vicky Chase - Your Love Is Showbiz                                                       03:10
            22   Dominik Bâ¿chele - Time To Celebrate                                                      03:21


            TRACKS: 22                                                                        TOTAL TiME: 76:07
