Artist     : Monrose
Album      : Ladylike
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 189kbps
Tracks     : 12
Size       : 63,8 MB
Total Time : 47:39 Min
     
Tracklist:

01. This Is Me                                             03:40
02. Superstar DJ                                           03:37
03. Like A Lady                                            03:11
04. Don't Take It Personal                                 03:23
05. Doing Fine                                             03:30
06. Definition Of A Woman                                  03:42
07. Love Must Carry On                                     03:20
08. Breathe You In                                         04:06
09. All Or Nothing                                         03:19
10. No No No                                               03:37
11. Catwalk V-O-G-U-E                                      02:49
12. Mono                                                   09:25
