General
Complete name                    : ItÂ´s Complicated.avi
Format                           : AVI

File size                        : 1.37 GiB
Duration                         : 1h 55mn
Overall bit rate                 : 1 702 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 55mn
Bit rate                         : 1 307 Kbps
Width                            : 720 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.855
Bits/(Pixel*Frame)               : 0.132
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 317 MiB (23%)


