IDMB                             : http://www.imdb.com/title/tt0499549/
Genre                            : Action | Adventure | Fantasy | Sci-Fi 

Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 3.98 GiB
Duration                         : 2h 41mn
Overall bit rate                 : 3 524 Kbps
Encoded date                     : UTC 2010-04-28 06:44:24
Tagged date                      : UTC 2010-04-28 06:44:24

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2h 41mn
Bit rate mode                    : Variable
Bit rate                         : 3 201 Kbps
Maximum bit rate                 : 15.1 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.145
Stream size                      : 3.61 GiB (91%)
Title                            : Avatar By 3Li
Writing library                  : x264 core 80 r1376M 3feaec2
Encoding settings                : cabac=1 / ref=8 / deblock=1:-2:-2 / analyse=0x3:0x113 / me=umh / subme=9 / psy=1 / psy_rd=0.2:0.0 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-1 / threads=3 / sliced_threads=0 / slices=2 / nr=0 / decimate=0 / mbaff=0 / constrained_intra=0 / bframes=6 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=42 / rc_lookahead=42 / rc=2pass / mbtree=1 / bitrate=3201 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Encoded date                     : UTC 2010-04-26 20:27:16
Tagged date                      : UTC 2010-04-28 06:46:21

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : 40
Duration                         : 2h 41mn
Bit rate mode                    : Variable
Bit rate                         : 320 Kbps
Maximum bit rate                 : 338 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 370 MiB (9%)
Title                            : Avatar
Language                         : English
Encoded date                     : UTC 2010-04-28 06:46:11
Tagged date                      : UTC 2010-04-28 06:46:21

PLOT:
     
     A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home
