Artist      : Bon Jovi
Album       : Lost Highway (Special Edition)
Year        : 2010
Genre       : Rock
Quality     : 213 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 16
Size        : 109.98 MB
Time        : 69:07 Min

Tracklist:

01. Lost Highway                                                   4:13
02. Summertime                                                     3:18
03. (You Want To) Make A Memory                                    4:37
04. Whole Lot Of Leavin'                                           4:17
05. We Got It Going On (With Big & Rich)                           4:13
06. Any Other Day                                                  4:03
07. Seat Next To You                                               4:23
08. Everybody's Broken                                             4:13
09. Will We Ain't Strangers Anymore (Feat. Leann Rimes)            4:44
10. The Last Night                                                 3:33
11. One Step Closer                                                3:37
12. I Love This Town                                               4:39
13. Lost Highway (Live)                                            4:07
14. We Got It Going On (Live)                                      4:23
15. Any Other Day (Live)                                           5:52
16. I Love This Town (Live)                                        4:55
