Artist: Diego MartÃ­n
Album: Melicia
Year: 2010
Genre: Pop
Quality: VBR kbps
Tracks: 12
Size: 71,9 MB
Playtime: 48:03 Min

Tracklist:

01 - Ruedan                               [03:21]
02 - Si Vienes O Si Vas                   [03:41]
03 - Pirata Del Olvido                    [04:26]
04 - Haces Llover (Con MalÃº)              [04:28]
05 - Se Busca                             [03:45]
06 - Cuando Me Olvido                     [04:19]
07 - Si No Nos Tenemos                    [03:48]
08 - Por Arte De Magia                    [03:40]
09 - Deja Una Parte                       [03:52]
10 - Un Besito MÃ¡s                        [03:33]
11 - Aires Vestidos De Antojos            [05:07]
12 - Piruetas En El Firmamento            [04:03]
