Artist:   The Beatles
Title:    Yellow Submarine
Label:    Parlophone
Genre:    Rock
Bitrate:  186kbit av.
Time:     00:39:37
Size:     55.26 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Yellow Submarine                                              2:39
02. Only A Northern Song                                          3:24
03. All Together Now                                              2:10
04. Hey Bulldog                                                   3:11
05. It's All Too Much                                             6:25
06. All You Need Is Love                                          3:51
07. Pepperland                                                    2:20
08. Sea Of Time                                                   3:00
09. Sea Of Holes                                                  2:16
10. Sea Of Monsters                                               3:36
11. March Of The Meanies                                          2:19
12. Pepperland Laid Waste                                         2:12
13. Yellow Submarine In Pepperland                                2:14
