General
Complete name                    : 01-Se Me Paro.mp3
Format                           : MPEG Audio
File size                        : 4.75 MiB
Duration                         : 3mn 27s
Overall bit rate                 : 192 Kbps
Album                            : Mexican Spaghetti Western
Track name                       : Se Me Paro
Track name/Position              : 1
Performer                        : Chingon
Genre                            : Southern Rock
Recorded date                    : 2004
Writing library                  : LAME3.92 
MCDI                             : Yes

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 27s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 4.75 MiB (100%)
Writing library                  : LAME3.92 
Encoding settings                : -m m -V 4 -q 5 -lowpass 22.1 -b 192

