A mother and daughter find themselves locked in an ugly battle over the same man in this drama from writer and director Andrea Arnold. Mia Williams (Katie Jarvis) is 15 years old and lives in a shabby apartment block with her mother, Joanne (Kierston Wareing), and younger sister, Tyler (Rebecca Griffiths). Mia is a reckless and rebellious teenager who frequently argues with her mother and sister and has run afoul of the authorities at school, leading to her being suspended. With plenty of time on her hands, Mia spends her days drinking when she can find alcohol and partying in a empty flat near her apartment. Joanne is a single mother, and she's begun dating a new man, Connor (Michael Fassbender); when Joanne brings him home to meet the girls, Mia is immediately attracted to him, and it's soon clear Connor feels the same way about her. Mia attempts to seduce Connor to take him away from her mother, and when she succeeds, Joanne's greatest anger is not with the man who has slept with her underaged daughter, but the girl who is now a rival for the affections of her lover. Fish Tank was an official selection at the 2009 Cannes Film. (by Mark Deming)

General
Complete name                    : Fish Tank.mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 5 101 Kbps
Encoded date                     : UTC 2010-03-22 18:45:23
Writing application              : mkvmerge v3.2.0 ('Beginnings') built on Feb 20 2010 22:15:03
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 2mn
Bit rate                         : 4 245 Kbps
Nominal bit rate                 : 4 333 Kbps
Width                            : 960 pixels
Height                           : 720 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.256
Stream size                      : 3.63 GiB (83%)
Writing library                  : x264 core 88 r1471 1144615
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4333 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Stream size                      : 662 MiB (15%)
Language                         : English
 
http://www.imdb.com/title/tt1232776/

English audio; French, Spanish and Portuguese subtiltes
