TÃTULO ORIGINAL  	Philadelphia
OTROS TÃTULOS 	Filadelfia
DIRECCIÃ“N 	Jonathan Demme
REPARTO 	Tom Hanks, Denzel Washington, Antonio Banderas, Joanne Woodward, Jason Robards, Mary Steenburgen, Ron Vawter, Robert Ridgely, Charles Napier, Roberta Maxwell
AÃ‘O 	1993
PAÃS 	Estados Unidos
PRODUCTORA 	Tristar Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Un joven y prometedor abogado de Philadelphia, Andrew Beckett, es despedido del prestigioso bufete en el que trabaja al conocerse que ha contraÃ­do el sida. Decide demandar a la empresa por despido improcedente, pero en un principio ningÃºn abogado acepta defender su caso.
