Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 56.4 MiB
Duration                         : 30mn 47s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_55.jpg[/IMG]

[color=pink]Track name                       : Night Mix 29.august.2005
Performer                        : Dj DinTe RoSu
Recorded date                    : 2005[/color]
