Artist     : Kim Wilde
Album      : Come Out And Play
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 198kbps
Tracks     : 13
Size       : 61,8 MB
Total Time : 42:59 Min

Tracklist:

01. King Of The World                                      03:32
02. Lights Down Low                                        03:01
03. Real Life                                              03:56
04. Greatest Journey (Duett With Glenn Gregory)            03:50
05. I Want What I Want                                     03:09
06. Love Conquers All (Feat Nik Kershaw)                   03:59
07. Hey You                                                03:14
08. Suicide                                                02:42
09. This Paranoia                                          02:50
10. Loving You More                                        04:02
11. Get Out                                                03:48
12. My Wish Is Your Command                                03:35
13. Jessica                                                01:21
