Artist     : VA
Album      : Dance Hits 2010 Volume 1
Year       : 2010
Genre      : Dance
Quality    : VBRkbps / 44,1kHz / Joint-Stereo
Tracks     : 20
Size       : 97,9 MB
Playtime   : 69:55 Min

TRACKLIST:

01. Black Eyed Peas - Meet Me Halfway                           03:45 
02. Lady Gaga - Bad Romance                                     04:21 
03. Agnes - On And On                                           03:49 
04. MIKA - Rain                                                 03:41 
05. Chuckie & LMFAO - Let The Bass Kick In Miami Bitch          02:44 
06. Steve Aoki feat. Zuper Blahq - I'm In The House             03:19 
07. Editors - Papillon (TiÃ«sto Remix)                           04:00 
08. Novastar feat. Ferry Corsten - Because                      03:09 
09. John DahlbÃ¤ck - Autumn                                      03:53 
10. Dizzee Rascal - Dirtee Cash                                 03:14 
11. Sidney Samson feat. Lady Bee and Bizzey - Let's Go          03:03 
12. DJ Rebel & FTW - You Can Call Me Al                         03:41 
13. Sir-G vs DJ Sake - 2 Spirits                                03:29 
14. Bingo Players - Devotion                                    03:08 
15. B.B.E. - 7 Days And One Week (Armin Prayd Remix)            02:29 
16. Snap! - Rhythm Is A Dancer (U Can Feel It) (Moam Remix)     05:26 
17. Mike Candys & Jack Holiday - Insomnia                       03:29 
18. Edward Maya feat. Vika Jigulina - Stereo Love               03:37 
19. Armand Van Helden & A-Trak Present Duck Sauce - aNYway      02:34 
20. Fake Blood - I Think I Like It                              03:04
