Filename,Size,Unit
/12 women (John Kammerer - 8track recording - 2009).mp3,5.13,M
/1997 - THE EPIC - LOL - (JOHN KAMMERER - MISC 8track recording - 1995).mp3,21.13,M
/7-8ths Song (wMike - 7BELOW - 1994).mp3,2.62,M
/9 (5 State Killing Spree - 8track recording - 2008).mp3,5.72,M
/9 (another version --5 State Killing Spree - 8track recording - 2008).mp3,6.25,M
/9 (STONE PONY - A DEMO 1993).mp3,4.37,M
/92theUniverse-acapella (5 State Killing Spree - 8track recording - 2008).mp3,4.68,M
"/A long, trippy song (John Kammerer - 8track recording - 2009).mp3",6.6,M
/Abuse (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.55,M
"/Alien Love God (SWALLOW - LIVE at the Dead Goat February 12, 1997 - John's Last Show).mp3",4.61,M
/Always (JOHN KAMMERER - MISC 8track recording - 1995).MP3,2.34,M
/Amy Alone (DOLPHIN - POLARITY - 1996).mp3,2.97,M
/Amy Alone (DOLPHIN LIVE 1996).mp3,2.93,M
/Angry the Gods (John Kammerer 8track recording - 2008).mp3,4.63,M
/As Yet Untitled (JOHN KAMMERER - MISC 8track recording - 1995).mp3,6.57,M
/B-Sides  (DOLPHIN - POLARITY - 1996).mp3,4.72,M
/Blue Carpet  (DOLPHIN - POLARITY - 1996).mp3,3.93,M
/Boston Girl - first - rougher version (John Kammerer Devin Affleck on drums - 8track recording - 2008).mp3,2.8,M
/Boston Girl 2nd Mix (John Kammerer Devin Affleck on drums - 8track recording - 2008).mp3,3,M
"/Break On Through (a cover, of course - DOLPHIN LIVE 1996).mp3",6.14,M
/Butterfly (JOHN KAMMERER - MISC 8track recording - 1995).mp3,1.94,M
/C&F song with fade (John Kammerer unfinished 2nd part of Ever Been - 8track recording - 2008).mp3,2.7,M
/Cairo (COLPHIN Live at the Dead Goat 1996).mp3,2.79,M
/Cairo (DOLPHIN rehearsals 1996).mp3,2.8,M
/California Rain - the original John Kammerer made in like 1988.mp3,3.29,M
/Come-Away (STONE PONY - COME AWAY - 1992).mp3,4.05,M
/Cool Cat (1st version - John Kammerer  - 8track recording - 2009).mp3,6.11,M
/Cool Cat (2nd version - John Kammerer  - 8track recording - 2009).mp3,6.05,M
/Deep Forrest (wMike - 7BELOW - 1994).mp3,5.11,M
/Desdemona new song - 5 State Killing Spree 2009.mp3,4.13,M
/Die In Your Arms (JOHN KAMMERER - MISC 8track recording - 1995).mp3,3.03,M
/Different Rhythms  - (wJamie - NEW KARMA - 1995)NOTE - I do not know who played guitar.mp3,2.45,M
/Do U Feel Them (JOHN KAMMERER - MISC 8track recording - 1995).mp3,2.49,M
/Don't Fear (wMike - 7BELOW - 1994) - VERY BAD RECORDING.mp3,3.29,M
/Don't Leave a Light On (John Kammerer - 8track recording - 2008).mp3,4.29,M
/Dont Cry  (STONE PONY - COME AWAY - 1992).mp3,3.88,M
