With: Lou Diamond Phillips, Esai Morales en Rosanna DeSoto

This is the true story Ritchie Valens a young rock & roll singer who tragically died in an aircrash at the age of 17. The film follows Ritchie from his days in Paicoma, California where he in and his family makes a meagre living working at plantations to his rise as a star. The film also focus on Richies friendship and rivalry with his older brother Bob and his relationship with Donna, his girlfriend.
 
http://www.imdb.com/title/	http://bayimg.com/

General:

Complete name                    : Klambake\La Bamba\La Bamba.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.67 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 288 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 829 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.176
Stream size                      : 1.33 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 334 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms
