The Love Album 2003 â€“ Various Artists [2002]



Disc 01

[01] Eternity				- Robbie Williams
[02] Long And Winding Road  		- Paul McCartney
[03] Here With Me  			- Dido
[04] In My Place				- Coldplay
[05] True 				- Spandau Ballet
[06] Just A Little				- Liberty X
[07] One Love				- Blue
[08] Stars				- Simply Red
[09] The Tide Is High (Get The Feeling)	- Atomic Kitten
[10] Eternal Flame 			- The Bangles
[11] Nothing Compares 2 U    		- SinÃ©ad O'Connor
[12] Lean On Me		   		- Bill Withers
[13] After The Love Has Gone		- Earth Wind & Fire
[14] Shoulda Woulda Coulda  		- Beverley Knight
[15] Son Of A Preacher Man  		- Dusty Springfield
[16] If You Don't Know Me By Now		- Harold Melvin & The Blue Notes
[17] Move Closer				- Phyllis Nelson
[18] Until You Come Back To Me		- Hil St. Soul
[19] What If				- Kate Winslet
[20] Whole Again				- Atomic Kitten

     Disc 01 - Play Time - 01h:17m:13s


Disc 02

[01] Don't Know Why			- Norah Jones
[02] How Wonderful You Are  		- Gordon Haskell
[03] Miss You Nights			- Cliff Richard
[04] Imagine				- Eva Cassidy
[05] Home Thoughts From Abroad		- Clifford T. Ward
[06] It Must Be Love			- Labi Siffre
[07] We Have All The Time In The World	- Louis Armstrong
[08] Let There Be Love			- Nat King Cole & George Shearing
[09] Somethin' Stupid			- Robbie Williams & Nicole Kidman
[10] Gentle On My Mind			- Dean Martin
[11] A Little Bit More			- Dr. Hook
[12] I Can't Stop Loving You (Though I Try)	- Leo Sayer
[13] You Are So Beautiful			- Joe Cocker
[14] Stay With Me Till Dawn 		- Judie Tzuke
[15] Everybody's Got To Learn Sometime	- The Korgis
[16] Should I Feel That It's Over		- Alison Moyet
[17] Wichita Lineman			- Glen Campbell
[18] God Only Knows			- The Beach Boys
[19] Misty Blue				- Dorothy Moore
[20] Fever				- Peggy Lee
[21] We've Got Tonight			- Kenny Rogers & Sheena Easton
[22] First Time Ever I Saw Your Face 	- Easther Bennett

     Disc 02 - Play Time - 01h:17m:40s


Total Mp3 Play Time	- 02h:34m:53s

Total Folder File Size	- 362mb (Including mp3, Art Covers & Booklet, word doc)

Total Mp3 Bit Rate 	- 320kbps

Music File Type		- I- Tunes v8.2.0.23 Mp3 Format

Music Video Format 	- N / A

Scanned Artwork		- Yes @ 300dpi 200dpi

Original CD Rip		- Yes - only1joe

Original Uploader		- Yes - only1joe 

Upload Speed		- 33-35KB/s

Music Genre		- Pop Rock Dance R&B Hip Hop

Originally Released	- 11 November 2002

Record Company		- Virgin EMI Records



* * * Please Seed To A Ratio Of 1:1 Or Greater * * *

* * * Iâ€™ll Only Re-Seed If There Is More Than 10 Peers Waiting * * *

* * * Any Problems - Leave Comments On My Most Recent Torrents  * * *
