Length - 12 Reels
Year - 1973

Crew
Direction
Agradoot

Banner 
Sarkar Films

Story 
Bireswar Sarkar

Music Direction
Bireswar Sarkar

Lyrics 
Gahan Harkara
Sudhin Dasgupta
Pulak Banerjee
Sailasekhar Mitra
Bireswar Sarkar[/color]

Playback Singers
Lata Mangeshkar
Hemanta Mukherjee
Dwijen Mukherjee
Karabi Nag 
Mrinal Chakrabarty
Meena Mukherjee
Shampa Sarkar[/color]

Cast 

Uttam Kumar 
Aparna Sen 
Tarun Kumar 
Nirmal Kumar
Robin Majumdar
Kanika Majumdar
Aparna Debi
Sulata Chowdhury
Subrata Chatterjee
Sutapa Baghchi
Anil Chatterjee
Shakti Mukherjee
Sumitra Mukherjee
