Click on "Files" tab (lower part of program-window) - right-click on file you 
don't need - choose "Don't download". (uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN" (AGAIN).

NOTE: TimeToLive 48h (torrent's TTL)

17 Files (2.05 GB) 
Name	Size
Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264/Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264.en.srt	86.8 kB
Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264/Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264.mp4	500.5 MB
Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264/Donnie.Darko.2001.BluRay.Theatr.Cut.480p.H264.nfo	4.3 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.en.srt	111.2 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.fi.srt	111.5 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.fr.srt	91.1 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.he.srt	141 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.mp4	500.6 MB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.nfo	4.2 kB
Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264/Eternal.Sunshine.of.the.Spotless.Mind.2004.BluRay.480p.H264.sw.srt	79.1 kB
La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264/La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264.ar.srt	94.3 kB
La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264/La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264.en.srt	98.4 kB
La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264/La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264.jpg	400.5 kB
La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264/La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264.mp4	600.8 MB
La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264/La.Vita.e.Bella-Life.Is.Beautiful.1997.BluRay.480p.H264.nfo	4.5 kB
The.Rocky.Horror.Picture.Show.1975.BluRay.480p.H264/The.Rocky.Horror.Picture.Show.1975.BluRay.480p.H264.nfo	4.1 kB
The.Rocky.Horror.Picture.Show.1975.BluRay.480p.H264/The.Rocky.Horror.Picture.Show.1975.BluRay.480p.H264[PC.PS3.Xbox].mp4	499.4 MB
