TITULO ORIGINAL:	Rest Stop
TITULO HISPANO:	Parada Mortal
GENERO:	Terror
PAIS:	Estados Unidos
DURACION:	92 Minutos
AÃ‘O:	2006
ESTRENO EN DVD:	20-02-2007
DIRECTOR:	John Shiban
GUION:	John Shiban
INTERPRETES:	Deanna Russo, Jaimie Alexander, Joey Mendicino y Nick Orefice
PRODUCTOR: 	Shawn Papazian, Tony Krantz y Daniel Myrick
MUSICA: 	Bear McCreary
FOTOGRAFÃA: 	Mark Vargo
UPLOAD: 	Beowulf

SINOPSIS: Una joven y su novio paran en un Ã¡rea de descanso de carretera, cuando ella vuelve del baÃ±o, Jess, su novio ya no esta. Desde ese momento se vera acosada por un psicÃ³pata, que le hara todo tipo de vejaciones y no descansara hasta que consiga matarla.
