


The Big I Am [2010] XviD


A cruel twist of fate catapults small time crook Mickey Skinner into the big league, as head of a brutal London gang poised on the brink of a lucrative human-trafficking deal


IMDB........    http://www.imdb.com/title/tt1225302/

WIKI........    http://en.wikipedia.org/wiki/The_Big_I_Am

INFO........    http://www.guardian.co.uk/film/2009/dec/05/the-big-i-am-film-hollywood   Interesting production issues!

Director:Nic Auerbach
Writers:Tim Cunningham (screenplay)
        Tim Cunningham (story)

Leo Gregory ...  Skinner 
Vincent Regan ...  Barber 
Michael Madsen ...  Martell 
Robert Fucilla ...  Floyd 
Steven Berkoff ...  The MC 
Paul Kaye ...  Keys 
Beatrice Rosen ...  Liza 
MC Harvey ...  Robbo 
Philip Davis ...  Stubbs 
Terry Stone ...  Skipper 
Bronagh Gallagher ...  Di Baines 
J̢ms Thomas ...  Kelly 
Dyfrig Morris ...  Nelson 
 
Kellie Acreman ...  Temptress 2 
Danai Amatyakul ...  Bodyguard 
Nia Ann ...  Eastern European Girl 
Scott Bailey ...  Diligent copper 
Doug Ballard ...  Oscar 
Isobel Bass ...  Mica 
Matthew Batte ...  Rixie 2 
Joel Beckett ...  Johnny 
Chris Bell ...  Peter 
Esm̩ Bianco ...  Madame Dupoint 
David Bride ...  Police so19 
Alex Cain ...  Gang member 
Dave Carlin ...  Police SO19 
Paul Cassar ...  Henchman 
Jordan Clarke ...  Wiry Youth 
Leon Clarke ...  Bodyguard 
Emily Clark ...  Temptress 1 
Jordan Collins ...  Eastern european girl 
Barry Davis ...  Gang member 
James Feilding ...  Heavy 
Meddy Ford ...  Pole Dancer 
David Griffith ...  Keiron 
Bernard Iandoli ...  Kosovan 
Jack Iandoli ...  Seedy Man 
Mark Iandoli ...  Punter 
Junix Inocian ...  Leuty 
Magnus James ...  Drug dealer 
Leon King ...  Henchman 
Greg Kowalski ...  Flunkey 
Nathaniel Antonio Lloyd ...  Mitchell 
John Omora ...  Heavy 
Mario Panayiotou ...  Henchman 
Solomon Panayiotou ...  Henchman 
Changkyoo Park ...  Drug dealer 
Philip Phillipou ...  Chauffeur 
Steffan Rhodri ...  DS Moseley 
Devon Ruckley ...  Sam 
Joshua Sasse ...  Rixie 
Anthony Shaerf ...  Gang member 
Emily Slee ...  Eastern European girl. 
Lizzie Stables ...  Young Girl 
Robert Stone ...  Barber Gang Henchman 
Alys Thomas ...  Betsy 
Ewan Watson ...  Patrick 
Andrew Wheeler ...  Gaz 
 Craig White ...  Gang member 
 James Whitten ...  Kosovan 
 Giles Wright ...  


