Title                            : Mr. Nobody
Year                             : 2009
Genre                            : Drama | Fantasy | Romance | Sci-Fi
iMDB URL                         : http://www.imdb.com/title/tt0485947/
Awards                           : 4 wins & 3 nominations

Complete name                    : Mr.Nobody.2009.BRRIP.1080P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 4.34 GiB
Duration                         : 2h 35mn (Extended Edition)
Overall bit rate                 : 3990 Kbps
Subtitles                        : English, French (Selectable) / English, French (Format: srt) 
Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 35mn
Bit rate                         : 3373 Kbps

Width                            : 1920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35
Frame rate                       : 24.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.090
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 35mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English

Text #1
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English

Text #2
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : French
