General
Complete name                    : Dear.John.mp4
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 851 MiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 105 Kbps
Writing application              : HandBrake 0.9.4 2009112300

Video
ID                               : 1
Format                           : AVC
Duration                         : 1h 47mn
Bit rate                         : 941 Kbps
Width                            : 720 pixels
Height                           : 492 pixels
Display aspect ratio             : 2.081
Stream size                      : 725 MiB (85%)
Writing library                  : x264 core 79


Audio

Format                           : AAC
Duration                         : 1h 47mn
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 123 MiB (14%)
Language                         : English


