192 Kbps - covers included

recorded live in Japan , 1978

/CD1/01 All Night Long.mp3	5.97 MiB
/CD1/02 Pictured Life.mp3	4.98 MiB
/CD1/03 Backstage Queen.mp3	5.98 MiB
/CD1/04 Polar Nights.mp3	11.08 MiB
/CD1/05 We'll Burn The Sky.mp3	10.4 MiB
/CD1/06 Suspender Love.mp3	5.51 MiB
/CD1/07 In Trance.mp3	8.31 MiB
/CD1/08 In Search Of The Peace Of Mind.mp3	4.99 MiB
/CD1/09 Fly To The Rainbow.mp3	13.45 MiB
/CD1/10 He's A Woman.mp3	8.07 MiB
/CD2/01 Speedy's Coming.mp3	7.15 MiB
/CD2/02 Catch Your Train.mp3	5.49 MiB
/CD2/03 Top Of The Bill.mp3	3.67 MiB
/CD2/04 Drum Solo.mp3	8.33 MiB
/CD2/05 Top Of The Bill II.mp3	2.08 MiB
/CD2/06 Hound Dog.mp3	1.68 MiB
/CD2/07 Long Tall Sally.mp3	3.37 MiB
/CD2/08 Steamrock Fever.mp3	7.35 MiB
/CD2/09 Dark Lady.mp3	6.71 MiB
/CD2/10 Kojo No Tsuki.mp3	4.77 MiB
/CD2/11 Robot Man.mp3	13.98 MiB
/CD2/12 Kimigayo.mp3	1.54 MiB
/CD2/13 Hell Cat.mp3	11.44 MiB
