Shelter.2010.1080p.x264.DTS-LTT
*******************************

TiTLE......  Shelter
YEAR.......  2010
GENRE......  Horror | Mystery | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1179069/
SIZE.......  4.36 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Spanish, Dutch
************************************

Video
Runtime                  : 1h 52mn 31sec
Overall bit rate         : 5 547 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 768 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
***********************************
