ARTIST   : Rob Zombie
ALBUM    : Hellbilly Deluxe 2
YEAR     : 2010
GENRE    : Rock
QUALITY  : VBR kbps
TRACKS   : 11
SIZE     : 70,8 MB
PLAYTIME : 46:20 Min

Tracklist:

01.Jesus Frankenstein                                               [05:22]
02.Sick Bubble-Gum                                                  [03:44]
03.What?                                                            [02:48]
04.Mars Needs Women                                                 [04:59]
05.Werewolf, Baby                                                   [04:00]
06.Virgin Witch                                                     [03:39]
07.Dream Factory                                                    [02:19]
08.Burn                                                             [03:04]
09.Cease To Exist                                                   [03:39]
10.Werewolf Women Of The SS                                         [03:02]
11.The Man Who Laughs                                               [09:44]
