With covers. Enjoy!

Title:  A Dream To Follow   
  Label:  Angel Records   
  Label Number:  AR - 10007   
  Release Date:  1993   
  Recording Type:  Studio   
  Location:  Lake Tahoe , NV   
  Date:  RCA Studio B , Nashville - TN   
  Sound:  Excellent !   
          
  Track Listing:   01 Angel (take 1)     01:30 
02 Angel (takes 2-3)     02:57 
03 Angel (take 4)     02:51 
04 Angel (take 5)     02:53 
05 Angel (take 6)     02:44 
06 Angel (binaural recording take 7)     01:24 
07 Angel (binaural recording take 8)     01:30 
08 Follow That Dream (take 1)     00:26 
09 Follow That Dream (take 2)     01:54 
10 Follow That Dream (take 3)     02:15 
11 Follow That Dream (take 4)     01:47 
12 Follow That Dream (take 5)     00:45 
13 What A Wonderful Life (take 1)     02:43 
14 What A Wonderful Life (take 2)     00:36 
15 What A Wonderful Life (take 3)     00:52 
16 What A Wonderful Life (take 4)     00:59 
17 What A Wonderful Life (take 5)     01:34 
18 What A Wonderful Life (take 6)     02:16 
19 What A Wonderful Life (take unkown)     00:21 
20 I'm Not The Marrying Kind (take 1)     01:11 
21 I'm Not The Marrying Kind (takes 2-3)     01:06 
22 I'm Not The Marrying Kind (take 4)     00:59 
23 I'm Not The Marrying Kind (take 5)     01:35 
24 I'm Not The Marrying Kind (take 6)     01:57 
25 I'm Not The Marrying Kind (take 7)     00:54 
26 A Whistling Tune (takes 1-3)     03:59 
27 Sound Advice (take 1)     01:58 
28 Sound Advice (takes 2-3)     00:59 
29 Sound Advice (takes 4-5)     02:35 
            
  Bonus:         
30 Stay Away (slow take)     02:52 
 
