TÃTULO ORIGINAL  	The Last Time
AÃ‘O 	
2006 	
DURACIÃ“N 	
96 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Michael Caleo
GUIÃ“N 	Michael Caleo
MÃšSICA 	Randy Edelman
FOTOGRAFÃA 	Tim Suhrstedt
REPARTO 	Michael Keaton, Brendan Fraser, Amber Valletta, Alexis Cruz, Michael Lerner
PRODUCTORA 	Element Films / Train A Comin' Productions
GÃ‰NERO 	Romance. Comedia. Drama
SINOPSIS 	En el despiadado mundo del comercio en la ciudad de Nueva York, Ted Riker (Michael Keaton) es el rey indiscutible. Es duro, escÃ©ptico y despiadado; justo lo contrario de Jamie (Brendan Fraser), su ingenuo nuevo compaÃ±ero del Medio Oeste. Mientras Jamie fracasa una y otra vez, para intentar hacerse amigo de Ted le presenta a su bella prometida, Belisa (Amber Valletta). Ella despierta algo en Ted, algo que pensaba que habÃ­a perdido mucho tiempo atrÃ¡s... 
