A casino security guard is forced into violence from when the Hong Kong mob threatens his friends.


IMDB: http://www.imdb.com/title/tt0083960/

 
http://www.abload.de/img/coverb91r.jpg
 
http://www.abload.de/img/poster189bz.jpg
 
http://www.abload.de/img/poster2qxpe.jpg


General
Complete name                    : Forced.Vengeance.1982.DVDRip.XviD.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 084 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 010 Kbps
Width                            : 608 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.197
Stream size                      : 652 MiB (93%)
Writing library                  : XviD 1.0.3 (UTC 2004-12-20)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate mode                    : Variable
Bit rate                         : 61.4 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Stream size                      : 39.6 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 262 ms
Language                         : English
