                                                                          
       RIP DATE   : AUG-29-2010                                                  
       ARTiST     : VA
       TITLE      : Afterdark Essentials Part 3
       LABEL      : Fraction Zero
       QUALITY    : CBR 320kbps / 44,1kHz / Joint Stereo
       SiZE       : 165,80 MB
       GENRE      : Trance
       TRACKS     : 10
       SOURCE     : WEB
       URL        : http://www.0daymusic.org/


   01. Starfire - Sean Tyas Remix                                   07:20
   02. Renaissance - Original Mix                                   07:50
   03. Snowball - Original Mix                                      07:16
   04. With Me - Lexwood Dub Mix                                    07:01
   05. The Other Half - Mac And Taylor Remix                        06:39
   06. Headlock - Original Mix                                      06:25
   07. Flashback - Original Mix                                     08:01
   08. Sky Nights - Tritonals Air Up There Mix                      06:04
   09. Never Tell You - Original Mix                                08:05
   10. Organic Interface - Tritonal Air Up There Mix                07:36
