Artist:   Raised Fist
Title:    Veil Of Ignorance
Label:    Burning Heart Records
Genre:    Hardcore
Bitrate:  214kbit av.
Time:     00:41:28
Size:     67.11 mb
Rip Date: 2009-09-02
Str Date: 2009-09-07

01. Friends And Traitors                                          3:13
02. They Can't Keep Us Down                                       2:08
03. Wounds                                                        2:59
04. Afraid                                                        2:10
05. Slipping Into Coma                                            2:38
06. City Of Cold                                                  3:14
07. Volcano Is Me                                                 3:38
08. Disbelief                                                     2:41
09. My Last Day                                                   3:00
10. I Have To Pretend                                             2:37
11. Words And Phrases                                             4:24
12. Keeping It To Yourself                                        1:35
13. Never Negotiate                                               3:11
14. Out                                                           4:00
