Connection and Technique DVD for West Coast Swing WCS 
Featuring: 
- Skippy Blair (Downey, CA)
- Chuck Brown (Sacramento, CA)
- Tessa Cunningham (Vancouver, Canada)
- ChirstoFUnk (Los Angeles, CA)
- Jesse Dickson (Tucson, AZ)
- Edwin Li (Fremont, CA)
- Jennifer Lyons (Providence, RI)
- Rich Lundin (San Diego, CA)
- Jim Minty (Seattle, WA)
- Ben Morris (Los Angelas, CA)
- Myles Munroe (Vancouver, Canada)
- Melina Remirez (Los Angeles, CA)
- Terry Roseborough (Dallas, TX)
- Libbat Shaham (Los Angeles, CA)
- Doug Silton (Los Angeles, CA)
