Video: MPEG4 Video (H264) 1280x720 29.97fps [Video]
Audio: DTS 48000Hz 6ch [Audio]
Size:  10GB (11199856115 bytes)


General
Complete name                    : The.Cure.Trilogy.Live.in.Berlin.2002.DTS.720p.Bluray.x264.mkv
Format                           : Matroska
File size                        : 10.4 GiB
Duration                         : 3h 16mn
Overall bit rate                 : 7 602 Kbps
Encoded date                     : UTC 2009-06-16 14:26:53
Writing application              : mkvmerge v2.4.1 ('Use Me') built on Dec  5 2008 18:30:05
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 9 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 3h 16mn
Bit rate                         : 5 941 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.215
Stream size                      : 8.14 GiB (78%)
Title                            : x264
Writing library                  : x264 core 67 r1165M 6841c5e
Encoding settings                : cabac=1 / ref=9 / deblock=1:-3:-3 / analyse=0x3:0x133 / me=umh / subme=9 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=24 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=1 / mbaff=0 / bframes=5 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=crf / crf=20.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:0.80
Language                         : English

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 3h 16mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Stream size                      : 2.07 GiB (20%)
Title                            : DTS 5.1
Language                         : English


A while back I found the double dvd set but it was in PAL. I couldn't stand the thought of coverting all those extras and the main videos onto one disc. So I looked and found this bluray rip in DTS and NTSC. Now I hand it off to you.
