ARTIST   : Willie Nelson
ALBUM    : Lost Highway
YEAR     : 2009
GENRE    : Folk
QUALITY  : VBR kbps
TRACKS   : 17
SIZE     : 82,6 MB
PLAYTIME : 62:18 Min

Tracklist:

01.Maria (Shut Up And Kiss Me)                                      [04:21]
02.Mendocino County Line                                            [04:33]
03.Back To Earth                                                    [02:59]
04.The Harder They Come                                             [03:39]
05.Over You Again                                                   [05:35]
06.You Don't Know Me                                                [03:41]
07.Lost Highway                                                     [02:53]
08.Beer For My Horses                                               [03:30]
09.Blue Eyes Crying In The Rain                                     [02:59]
10.Overtime                                                         [03:44]
11.I'm Still Not Over You                                           [03:59]
12.Superman                                                         [02:12]
13.Bubbles In My Beer                                               [02:49]
14.Crazy                                                            [04:37]
15.Both Sides Of Goodbye                                            [04:19]
16.Cowboys Are Frequently Secretly Fond Of Each Other               [03:34]
17.Ain't Goin' Down On Brokeback Mountain                           [02:54]
