Ladies and Gentlemen, this torrent contains the lion' s share of new comic scans so far uploaded for the release week of October 28, 2009.  Included by request are scans of titles that have not until now been included in the weekly torrents, as well as other items of interest that have surfaced during the past release week.



This torrent includes: 

2000AD_1659__28-10-09___John_Williams-DCP_.cbr (18.75 megabyte) 

Abe_Sapien_The_Haunted_Boy__Dark_Horse__2009__WildBlueZero_.cbr (13.1 megabyte) 

Amazing_Spider-Man_Presents_-_Anti-Venom_-_New_Ways_to_Live_02__2009___Minutemen-DTermined_.cbr (27.63 megabyte) 

Ambush_Bug_-_Year_None_07__of_06___2009___Minutemen-Mantooth_.cbr (19.58 megabyte) 

Anita_Blake_-_The_Laughing_Corpse_--_Executioner_001__2009___c2c___Deitiphobia-CPS_.cbr (13.01 megabyte) 

Archie_602__2009___noads___HFB-CPS_.cbr (14.05 megabyte) 

Arkham_Reborn_01__of_3___2009___GreenGiant-DCP_.cbr (13.99 megabyte) 

Aspen_Showcase_Kiani_1_Aspen__2009__WildBlueZero_.cbr (10.4 megabyte) 

Avengers - The Initiative 029 (2009) (Minutemen-Sha-Hic!).cbz (21.61 megabyte) 

Avengers - The Initiative 029 (2009) (two covers) (Minutemen-Sha-Hic!).cbz (22.39 megabyte) 

B.P.R.D._-_1947_04__of_05___2009___Minutemen-DTs_.cbz (22.35 megabyte) 

Bart_Simpson_050__2009___c2c___HFB-DCP_.cbr (17.11 megabyte) 

Batman_-_The_Brave_and_the_Bold_010__2009___c2c___HFB-CPS_.cbr (15.98 megabyte) 

Batman_-_The_Brave_and_the_Bold_09__2009___c2c___HFB-CPS_.cbr (15.63 megabyte) 

Batman_692__c2c___2009___Team-CPS_.cbr (18.36 megabyte) 

Betty_and_Veronica_244__2009___c2c___HFB-CPS_.cbr (15.96 megabyte) 

Billy_Batson___the_Magic_of_SHAZAM__009__2009___Steam-DCP_.cbr (17.1 megabyte) 

Black_Lagoon_v08__2009___case-DCP_.cbr (84.76 megabyte) 

Blackest Night 04 (of 08) (three covers) (Minutemen-DTs).cbz (32.57 megabyte) 

Blackest_Night_-_Titans_03__of_3___2009___GreenGiant-DCP_.cbr (14.4 megabyte) 

Blackest_Night_04__of_8___2009___GreenGiant-DCP_.cbr (19.84 megabyte) 

Buck_Rogers_005_Dynamite__2009__WildBlueZero_.cbr (11.91 megabyte) 

Comic_Shop_News_1167_Comic_Shop_News__2009__WildBlueZero_.cbr (11.04 megabyte) 

Dark_Avengers_Ares_01__of_03___2009___Minutemen-Calamity_Coyote_.cbr (23.07 megabyte) 

Dark_Reign_-_The_List_-_Punisher_01__2009___GreenGiant-DCP_.cbr (26.05 megabyte) 

Dark_Reign_-_The_List_-_Punisher__2009___2_Covers___Minutemen-Kingpin_Locke_.cbr (37.53 megabyte) 

Dark_Reign_-_Young_Avengers_005__2009___SpaceEngine-DCP_.cbr (12.23 megabyte) 

Days_Missing_03__of_05___2009___c2c___2_covers___Legion-CPS_.cbr (12.08 megabyte) 

DC_Superfriends_020__2009__c2c__Jojo_.cbr (22.54 megabyte) 

Detective_Comics_858__2009___GreenGiant-DCP_.cbr (15.43 megabyte) 

Doctor_Who_004_IDW_Publishing__2009__WildBlueZero_.cbr (9.83 megabyte) 

Ender_s_Shadow_-_Command_School_002__2009___Steam-DCP_.cbr (16.53 megabyte) 

Fantastic_Four_572__2009___three_covers___Minutemen-DTs_.cbz (26.13 megabyte) 

Femme_Fatales_V6N2_Frederick_S_Clarke__1997__WildBlueZero_.cbr (51.53 megabyte) 

Final_Crisis_Aftermath_-_Ink_06__of_06___2009___The_Last_Kryptonian-DCP_.cbr (12.56 megabyte) 

Freak_Angels_074__2009___ScriptoplexRip-DCP_.cbr (1.37 megabyte) 

Freddy_v_Jason_v_Ash_05__c2c___2009___Team-CPS_.cbr (20.94 megabyte) 

G-Man_Cape_Crisis_03__2009___c2c___Team-CPS_.cbr (18.86 megabyte) 

G.I._Joe_Origins_08__2009___c2c___2_covers___Legion-CPS_.cbr (13.41 megabyte) 

G.I._Joe_Snake_Eyes_01__2009___c2c___Legion-CPS_.cbr (12.38 megabyte) 

GEN13_032__2009___The_Last_Kryptonian-DCP_.cbr (13.56 megabyte) 

GIJoe_10__2009___beavx-DCP_.cbr (21.18 megabyte) 

Gotham_City_Sirens_05__2009___GreenGiant-DCP_.cbr (16.58 megabyte) 

Green_Lantern_047__2009___GreenGiant-DCP_.cbr (13.77 megabyte) 

Green_Lantern_47__2009___two_covers___Minutemen-DTs_.cbz (21.63 megabyte) 

Grimm_Fairy_Tales_Halloween_Special_01__2009___c2c___GreenGiant-DCP_.cbr (23.21 megabyte) 

Grimm_Fairy_Tales_Halloween_Special_1_Zenescope__2009__WildBlueZero_.cbr (22.97 megabyte) 

Groo_-_The_Hogs_of_Horder_001__2009___c2c___null-DCP_.cbr (26.87 megabyte) 

Groo_-_The_Hogs_of_Horder_01__of_04___2009___Minutemen-DTs_.cbz (41.1 megabyte) 

Guardians_of_the_Galaxy_19__2009___Minutemen-DTs_.cbz (21.27 megabyte) 

Hellboy_-_The_Wild_Hunt_07__of_08___2009___Minutemen-DTs_.cbz (23.57 megabyte) 

Hulk_016__2009___2_covers___GreenGiant-DCP_.cbr (15.13 megabyte) 

