Genre       : Pop, Dance

Date        : Dec-13-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 72

Company     : Megathon

Size        : 681,9 MB

Type        : VA

Source      : CDDA

Tracklist



01.Eyal Golan - Kvar lo yahol                                [04:26]

02.Zahava Ben - Lalehet im aor                               [04:02]

03.Regev Hod - Mahapah                                       [03:13]

04.Moshe Peretz - Esh                                        [03:25]

05.Raz Hadad - Toda lah                                      [03:58]

06.Ronen Danoh - Eih ani                                     [03:37]

07.Elikan - Itah beahava                                     [04:19]

08.Ilan Nuri - Rokedet                                       [02:15]

09.Lior Frahi/Tzion Golan - Pesek Zman                       [03:37]

10.Liran Tal/Ishay Levi - Ahava zmanit                       [03:53]

11.Sagiv Kohen/Jeki Makeytan - Sofrim et akupa               [03:38]

12.Saraphan - Eifo hen abahurot                              [03:02]

13.Raz Hadad - Shkiot                                        [04:43]

14.Lior Frahi/Shlomi Shabat - Ad asof                        [03:43]

15.Ronen Danoh/Yaniv Kohen - Ze ani                          [04:31]

16.Shiran & Moran - Balev ehad 2007                          [03:19]

17.Sharon Kerami - Elef kohavim                              [04:15]

18.Eli Gabay - Bizhutha                                      [03:54]



01.Alon Mordo/Gilad M/Li Fishman - Maaminim 2008             [04:27]

02.Moshe Peretz - Kmo asheket                                [04:16]

03.Arel Moyal - India                                        [04:05]

04.Itzik Shlomi - Hafla                                      [02:52]

05.Avi Sinuani - Nesiha                                      [04:42]

06.Momi Levi - Banu lehair tair                              [04:41]

07.Ron Shuval - Ad ahatuna ze yaavor                         [04:17]

08.Shlomi Saranga/Mazi Avitbull - Tabit alai                 [04:51]

09.Haim Moshe/Ronen Shuval - Slah li                         [04:10]

10.Avi Koren - Boi nishaer                                   [05:10]

11.Itzik Orlev - Shir lemaalot                               [05:38]

12.Gilad M/Ronen Danoh - Kohavim dolkim al esh ktana 20      [04:06]

13.Yaniv Kohen - Simha gdola 2008                            [03:47]

14.Lior Frahi - Itgadal veitkadash 2008                      [05:52]

15.Ran Ziv/Ilan Maman - Eih hu shar 2008                     [03:48]

16.Ben Israeli - Bou nashir leerec yafa 2008                 [03:44]

17.Gilad M/Revi T - Halaila 2008                             [04:48]

18.Ronen Danoh - Ismah hatani 2008                           [03:04]



01.Gilad M - Intero                                          [00:39]

02.Lior Narkis - Amalka Sheli                                [04:40]

03.Ilan Nuri - Tzoek Hazak                                   [03:08]

04.Regev Hod - Veayom                                        [04:42]

05.Sar El - Avraham ve Sarah                                 [03:37]

06.Shir Levi/Nati Levi - Ata od yeled                        [03:46]

07.Maor Pinia - Ad elai                                      [05:09]

08.Ronen Danoh - Ahuvati                                     [05:03]

09.Itzik Smali - Alifut                                      [03:48]

10.Moshe Peretz - Elaih                                      [04:32]

11.Mazi Avitbull - Asimha higia                              [03:00]

12.Yaniv ben Aruya/Tzanhani brothers - Beyn keshet leanan    [04:10]

13.Netanel/Cobi Shay - Ohev otah ad ashamaim                 [03:17]

14.Rinat Bar - Al tevater                                    [04:39]

15.Dan Sandlar - Hi lo yodaat ma over alai 2008              [04:35]

16.Eliran Aslan - Mesaperet li olam                          [04:54]

17.Gilad M - Hevel ahen 2008                                 [04:01]

18.Ronen Danoh - Mahrozet Edim lanu kohvey marom             [09:07]



01.Gilad M - Ot                                              [01:19]

02.Regev Hod - Nishbanu                                      [04:37]

03.Lior Narkis - Kuli shelah                                 [04:46]

04.Moshik Afia - Mabat shemana                               [04:25]

05.Gad Elbaz/Itzik Smali - Mizmor ledor                      [05:10]

06.Dudu Aharon - Akol ze milemala                            [04:46]

07.Moshik Martziano - Bah ani boher                          [04:49]

08.Ronen Danoh - Im eshkaheh Yerushalaim                     [03:34]

09.Stelos/Oren Hen - Mon sheri                               [03:53]

10.Zahava Ben - Prahim bezeva zait                           [02:49]

11.Pini Hadad - Im ein li otah                               [03:35]

12.Nati Levi - At ve Ani                                     [04:31]

13.Ariel Korbi - Nahash air 2009                             [04:40]

14.Alex - Atuph belavan                                      [04:37]

15.Ronen Danoh - Ah balaila                                  [04:04]

16.Nadav Kohen - Ad shetaazvi 2009                           [04:26]

17.Lea - Shanti                                              [03:14]

18.VA - Megamix 3                                            [05:12]



297:22 min
