Ruthless by Law is the second album by the RBL Posse. It was released on October 25, 1994 for In-a-Minute Records and was produced by Black C, Mr. Cee, The Hitman, The Enhancer, TC and Cellski. Ruthless by Law was a success, gaining positive reviews as well as peaking at #197 on the Billboard 200, #23 on the Top R&B/Hip-Hop Albums and #3 on the Top Heatseekers

Track listing

"Bounce to This"- 5:12
"Blue Bird"- 3:46
"I Got My Nine"- 5:49
"FunkDaFied"- 3:12
"Listen to The Creep"- 3:15
"The Sound"- 3:22
"M.N.O.H.P."- 5:05
"Livin That Life"- 6:05
"Niggas On The Jock"- 3:12
"Feels Good to Be a Gangsta"- 3:46
"Pass The ZigZags"- 5:08
"Smoke a Blunt"- 3:46
"Dedication (Bitch Or A Hoe)"- 3:29
"Still Ain't Learned"- 3:48
"Herm-Outro" (The Message)- 1:45
