 http://www.imdb.com/title/tt1073482/

User Rating:4.0/10 - 25 votes

Action,Horror

Director:Colin Theys

Cast:Troy Walcott/Ashley Bates/David McCarthy/Kerry McGann, and others.

Plot:
A group of college friends on a spring break camping trip are stalked and slashed by an unknown creature with the ability to make them hallucinate through sound waves. The survivors hold up refuge in an isolated farmhouse, cut off from all communication. Now, they have to come up with a plan to kill this unrelenting creature before it kills them. "Banshee!!!" takes the idea of the legendary Irish myth and spins it around into a terrifying and unstoppable monster!.......

Info:

General
Complete name                    : Banshee!!!-AC3-2,0-DVDRip[Eng]2008.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 21mn
Overall bit rate                 : 2 385 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 21mn
Bit rate                         : 2 119 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.376
Stream size                      : 1.21 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 21mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 150 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy....
